,Driver,Season,Teammate_delta,Lap_stdev,Avg_Q,Avg_R,DNFRate,SynergyScore
0,Max Verstappen,2023,-0.5587287767453789,1.7827520879560992,3.0,1.2727272727272727,0.0,-4.329397851170663
1,Fernando Alonso,2023,-0.2919203406623702,1.9931823296232165,7.0,6.636363636363637,4.545454545454546,-26.178660085837357
2,Oscar Piastri,2023,0.5193378228519692,2.029640915048052,9.863636363636363,10.909090909090908,13.636363636363637,-60.83313701827601
3,Nyck De Vries,2023,0.5134321653098723,2.554468415443117,19.0,15.9,10.0,-60.258566953784424
4,Lewis Hamilton,2023,-0.31639658257875186,2.1834707014455894,6.363636363636363,6.181818181818182,4.545454545454546,-25.64241288701088
5,Logan Sargeant,2023,0.872996995788409,2.2768330904392386,17.227272727272727,15.818181818181818,18.181818181818183,-84.1385163545084
6,Pierre Gasly,2023,-0.44712406224690515,1.8966909901548863,11.045454545454545,10.681818181818182,4.545454545454546,-31.79169745164761
7,Nico Hulkenberg,2023,-0.12006735673931516,2.0318840415182837,10.0,14.545454545454545,4.545454545454546,-35.98950953061698
8,Lance Stroll,2023,0.2919203406623702,1.8460262957226117,12.454545454545455,,19.047619047619047,
9,Yuki Tsunoda,2023,-0.22942699824925866,2.0672088922033725,13.409090909090908,13.181818181818182,9.090909090909092,-49.80105025089745
10,George Russell,2023,0.31639658257875186,2.2841400389489865,6.5,8.090909090909092,13.636363636363637,-56.30900322358098
11,Daniel Ricciardo,2023,-0.2088550621357805,1.1433778547588174,14.0,12.714285714285714,0.0,-21.01164237215238
12,Esteban Ocon,2023,0.44712406224690515,1.798589005726088,11.181818181818182,11.863636363636363,27.272727272727273,-102.86485890581021
13,Lando Norris,2023,-0.5193378228519692,2.1202984969111833,8.136363636363637,8.0,4.545454545454546,-27.84631755420829
14,Valtteri Bottas,2023,1.2815043241107313,,13.863636363636363,13.954545454545455,13.636363636363637,
15,Guanyu Zhou,2023,-1.2815043241107313,1.7936391146208799,15.863636363636363,14.045454545454545,9.090909090909092,-49.377450023709855
16,Alexander Albon,2023,-0.872996995788409,2.0380048210916817,12.409090909090908,12.409090909090908,18.181818181818183,-74.47010414915161
17,Carlos Sainz,2023,0.13913102878075953,1.6699999942966233,5.363636363636363,7.5,9.090909090909092,-40.237807503551906
18,Liam Lawson,2023,0.30540124894563786,1.6589101278213945,14.2,12.2,0.0,-22.39916768962337
19,Kevin Magnussen,2023,0.12006735673931516,1.8542193197155294,15.090909090909092,15.590909090909092,9.090909090909092,-53.430554602142834
20,Charles Leclerc,2023,-0.13913102878075953,1.501446166775232,4.454545454545454,8.227272727272727,13.636363636363637,-53.33754355623769
21,Sergio Perez,2023,0.5587287767453789,1.841588269191244,2.0,5.863636363636363,9.090909090909092,-38.016203593641265